iter	Passed	Remaining
559	486	382
560	487	381
561	487	380
562	488	379
563	489	378
564	489	377
565	490	375
566	490	374
567	491	373
568	492	372
569	492	371
570	493	370
571	494	369
572	494	368
573	495	367
574	495	366
575	496	365
576	497	364
577	497	363
578	498	362
579	498	361
580	499	360
581	500	359
582	500	358
583	501	357
584	502	356
585	502	355
586	503	354
587	503	353
588	504	352
589	505	351
590	505	350
591	506	348
592	507	347
593	507	346
594	508	345
595	508	344
596	509	343
597	510	342
598	510	341
599	511	340
600	512	339
601	512	338
602	513	337
603	513	336
604	514	335
605	514	334
606	515	333
607	516	332
608	516	331
609	517	330
610	518	329
611	518	328
612	519	327
613	519	326
614	520	325
615	520	324
616	521	323
617	522	322
618	523	322
619	523	321
620	524	320
621	525	319
622	525	318
623	526	317
624	526	316
625	527	315
626	527	314
627	528	313
628	529	312
629	529	311
630	530	310
631	530	309
632	531	308
633	532	307
634	532	306
635	533	305
636	533	304
637	534	303
638	535	302
639	535	301
640	536	300
641	536	299
642	537	298
643	537	297
644	538	296
645	539	295
646	539	294
647	540	293
648	540	292
649	541	291
650	542	290
651	542	289
652	543	288
653	543	287
654	544	286
655	545	285
656	545	284
657	546	284
658	547	283
659	547	282
660	548	281
661	548	280
662	549	279
663	550	278
664	550	277
665	551	276
666	552	275
667	552	274
668	553	273
669	553	272
670	554	271
671	555	271
672	555	270
673	556	269
674	557	268
675	557	267
676	558	266
677	558	265
678	559	264
679	560	263
680	560	262
681	561	261
682	561	260
683	562	259
684	563	258
685	563	258
686	564	257
687	564	256
688	565	255
689	566	254
690	566	253
691	567	252
692	568	251
693	568	250
694	569	249
695	569	248
696	570	247
697	571	247
698	571	246
699	572	245
700	572	244
701	573	243
702	573	242
703	574	241
704	575	240
705	575	239
706	575	238
707	576	237
708	576	236
709	577	235
710	577	234
711	578	234
712	578	233
713	579	232
714	580	231
715	580	230
716	581	229
717	582	228
718	582	227
719	583	226
720	584	226
721	584	225
722	585	224
723	585	223
724	586	222
725	587	221
726	587	220
727	588	219
728	589	218
729	589	218
730	590	217
731	591	216
732	591	215
733	592	214
734	593	213
735	593	212
736	594	212
737	594	211
738	595	210
739	596	209
740	596	208
741	597	207
742	598	206
743	598	206
744	599	205
745	600	204
746	600	203
747	601	202
748	601	201
749	602	200
750	603	199
751	603	199
752	604	198
753	604	197
754	605	196
755	606	195
756	606	194
757	607	193
758	608	193
759	608	192
760	609	191
761	610	190
762	610	189
763	611	188
764	611	187
765	612	187
766	613	186
767	614	185
768	615	184
769	615	183
770	616	183
771	616	182
772	617	181
773	618	180
774	618	179
775	619	178
776	619	177
777	620	177
778	621	176
779	621	175
780	622	174
781	623	173
782	623	172
783	624	172
784	624	171
785	625	170
786	626	169
787	627	168
788	627	167
789	628	167
790	629	166
791	630	165
792	631	164
793	631	163
794	632	163
795	632	162
796	633	161
797	634	160
798	634	159
799	635	158
800	636	158
801	636	157
802	637	156
803	637	155
804	638	154
805	639	153
806	640	153
807	640	152
808	641	151
809	641	150
810	642	149
811	643	148
812	644	148
813	644	147
814	645	146
815	645	145
816	646	144
817	646	143
818	647	143
819	648	142
820	648	141
821	649	140
822	650	139
823	650	139
824	651	138
825	652	137
826	652	136
827	653	135
828	654	134
829	654	134
830	655	133
831	655	132
832	656	131
833	657	130
834	657	129
835	658	129
836	659	128
837	659	127
838	660	126
839	660	125
840	661	125
841	662	124
842	662	123
843	663	122
844	664	121
845	664	120
846	665	120
847	665	119
848	666	118
849	667	117
850	667	116
851	668	116
852	668	115
853	669	114
854	670	113
855	670	112
856	671	112
857	672	111
858	672	110
859	673	109
860	674	108
861	674	108
862	675	107
863	676	106
864	676	105
865	677	104
866	678	104
867	678	103
868	679	102
869	679	101
870	680	100
871	681	99
872	681	99
873	682	98
874	682	97
875	683	96
876	684	95
877	684	95
878	685	94
879	686	93
880	686	92
881	687	91
882	687	91
883	688	90
884	689	89
885	690	88
886	690	88
887	691	87
888	692	86
889	692	85
890	693	84
891	693	84
892	694	83
893	694	82
894	695	81
895	696	80
896	696	80
897	697	79
898	698	78
899	698	77
900	699	76
901	700	76
902	700	75
903	701	74
904	702	73
905	702	72
906	703	72
907	704	71
908	704	70
909	705	69
910	705	68
911	706	68
912	707	67
913	707	66
914	708	65
915	709	65
916	709	64
917	710	63
918	711	62
919	711	61
920	712	61
921	712	60
922	713	59
923	714	58
924	714	57
925	715	57
926	716	56
927	716	55
928	717	54
929	718	54
930	719	53
931	719	52
932	720	51
933	720	50
934	721	50
935	721	49
936	722	48
937	722	47
938	723	47
939	724	46
940	724	45
941	725	44
942	726	43
943	726	43
944	727	42
945	727	41
946	728	40
947	729	40
948	729	39
949	730	38
950	730	37
951	731	36
952	732	36
953	732	35
954	733	34
955	734	33
956	734	33
957	735	32
958	736	31
959	736	30
960	737	29
961	737	29
962	738	28
963	739	27
964	739	26
965	740	26
966	741	25
967	741	24
968	742	23
969	742	22
970	743	22
971	744	21
972	744	20
973	745	19
974	746	19
975	746	18
976	747	17
977	748	16
978	748	16
979	749	15
980	750	14
981	750	13
982	751	12
983	751	12
984	752	11
985	753	10
986	753	9
987	754	9
988	755	8
989	755	7
990	756	6
991	756	6
992	757	5
993	758	4
994	758	3
995	759	3
996	759	2
997	760	1
998	761	0
999	761	0
